store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,store_type,other_fields,coming_soon
MOUNTAIN HARDWARE&SPORTS,,282 BONTA STREET,,BLAIRSDENÂ,CA,Â 96103,United States,(530) 836-2589,,,,,,
A MAN'S STORE,,1343 LINCOLN AVENUE,,CALISTOGAÂ,CA,Â 94515,United States,(707) 942-2280,,,,,,
THE SPORTS BASEMENT,,1875 S BASCOM AVENUE,,CAMPBELLÂ,CA,Â 95008,United States,(415) 437-0100,,,,,,
THERAPY STORES INC,,347 E CAMPBELL AVENUE,,CAMPBELLÂ,CA,Â 95008,United States,(408) 866-8992,,,,,,
MCCAULOU'S #14,,5100 CLAYTON ROAD,,CONCORDÂ,CA,Â 94521,United States,(925) 827-0330,,,,,,
"GRANT BOYS, INC.",,1750 NEWPORT BLVD.,,COSTA MESAÂ,CA,Â 92627,United States,(949) 645-3400,,,,,,
PEOPLE'S MARKET,,DBA/SEED PEOPLE'S MARKET,,COSTA MESAÂ,CA,Â 92626,United States,(714) 708-2277,,,,,,
MCCAULOU'S,,589 SAN RAMON VALLEY BLVD,,DANVILLEÂ,CA,Â 94526,United States,(925) 837-0261,,,,,,
"PICKY, PICKY, PICKY",,600 E STREET,,EUREKAÂ,CA,Â 95501,United States,(707) 444-9201,,,,,,
NORTH SHORE TRADING CO.,,39130 NORTH SHORE DRIVE,,FAWNSKINÂ,CA,Â 92333,United States,(909) 866-3414,,,,,,
VILLAGE WORK GEAR LLC,,10434 TWIN CITIES ROAD,,GALTÂ,CA,Â 95632,United States,(209) 745-4600,,,,,,
BOOTLEG,,754 REDWOOD DRIVE,,GARBERVILLEÂ,CA,Â 95542,United States,(707) 923-2002,,,,,,
QUEEN BEE BOUTIQUE,,HWY 89 & A 14 BLDG 22,,GRAEAGLEÂ,CA,Â 96103,United States,(530) 836-0322,,,,,,
MILL STREET CLOTHING,,117 MILL STREET,,GRASS VALLEYÂ,CA,Â 95945,United States,(530) 477-6404,,,,,,
THE PESCADERO STORE,,508 MAIN STREET,,HALF MOON BAYÂ,CA,Â 94019,United States,(650) 726-9420,,,,,,
EVERYWEAR,,415 HEALDSBURG AVENUE,,HEALDSBURGÂ,CA,Â 95448,United States,(707) 431-1327,,,,,,
XE - LA,,15121 GRAHAM STREET #102,,HUNTINGTON BEACHÂ,CA,Â 92649,United States,(714) 894-8077,,,,,,
JEAN JUNGLE,,713 S HINDRY AVENUE,,INGLEWOODÂ,CA,Â 90301,United States,(310) 417-8806,,,,,,
MCCAULOU'S,,3512 MT. DIABLO BLVD.,,LAFAYETTEÂ,CA,Â 94549,United States,(925) 283-3380,,,,,,
CLASSIQUES,,5343 W IMPERIAL HWY #900,,LOS ANGELESÂ,CA,Â 90045,United States,(502) 435-2526,,,,,,
CO-TE-RIE,,2906 ROWENA AVENUE,,LOS ANGELESÂ,CA,Â 90039,United States,(703) 883-6616,,,,,,
FRED SEGAL MELROSE,,2500 S LA CIENEGA BLVD,,LOS ANGELESÂ,CA,Â 90034,United States,(310) 815-0606,,,,,,
KANJI,,524 S WESTERN AVENUE,,LOS ANGELESÂ,CA,Â 90020,United States,(213) 381-5949,,,,,,
RAG'S STYLE,,830 TRACTION AVENUE,,LOS ANGELESÂ,CA,Â 90013,United States,(213) 622-6924,,,,,,
RONHERMAN,,8100 MELROSE AVENUE,,LOS ANGELESÂ,CA,Â 90046,United States,(323) 653-3221,,,,,,
RUNNING USA,,3301 W 6TH,,LOS ANGELESÂ,CA,Â 90020,United States,(213) 559-7613,,,,,,
RYZEN 7,,811 TRACTION AVENUE  #1D,,LOS ANGELESÂ,CA,Â 90013,United States,(213) 620-9797,,,,,,
FREMONT HOUSE,,5030 HWY 140,,MARIPOSAÂ,CA,Â 95338,United States,(209) 966-3657,,,,,,
MCCLOUD RIVER MERCANTILE,,241 MAIN STREET,,MCCLOUDÂ,CA,Â 96057,United States,(530) 964-2602,,,,,,
CIRCA MEN'S,,530 MAIN STREET,,MENDOCINOÂ,CA,Â 95460,United States,(800) 966-5372,,,,,,
CIRCA MEN'S,,532 MAIN STREET,,MENDOCINOÂ,CA,Â 95460,United States,(800) 966-5372,,,,,,
MCCAULOU'S #2,,1441 MORAGA WAY,,MORAGAÂ,CA,Â 94556,United States,(925) 376-7252,,,,,,
THE EARTH STORE,,310 BROAD STREET,,NEVADA CITYÂ,CA,Â 95959,United States,(530) 265-0448,,,,,,
MCCAULOU'S #5,,6211 MEDAU PLACE,,OAKLANDÂ,CA,Â 94611,United States,(510) 339-2210,,,,,,
RAINS DEPT. STORE,,218 E. OJAI AVENUE,,OJAIÂ,CA,Â 93023,United States,(805) 646-1441,,,,,,
ALVAREZ BROTHERS INC,,ARMY NAVY STORE,,ORANGEÂ,CA,Â 92866,United States,(714) 639-7910,,,,,,
MCCAULOU'S,,120 VILLAGE SQUARE,,ORINDAÂ,CA,Â 94563,United States,(925) 947-1991,,,,,,
MCCAULOU'S #6,,250 VILLAGE SQUARE,,ORINDAÂ,CA,Â 94563,United States,(925) 254-3448,,,,,,
L'ARMOIRE DES REVES,,2562 VIA TEJON,,PALOS VERDES ESTATESÂ,CA,Â 90274,United States,(310) 373-4870,,,,,,
COMBELLACK'S,,339 MAIN STREET,,PLACERVILLEÂ,CA,Â 95667,United States,(530) 622-2582,,,,,,
PLACERVILLE CLOTHING CO.,,327 MAIN ST.,,PLACERVILLEÂ,CA,Â 95667,United States,(530) 626-3554,,,,,,
AYOOB'S DEPT STORE,,515 WEST MAIN STREET,,QUINCYÂ,CA,Â 95971,United States,(530) 283-0940,,,,,,
REDWOOD TRADING POST,,1305 EL CAMINO REAL,,REDWOOD CITYÂ,CA,Â 94063,United States,(650) 363-2033,,,,,,
WONDER BOUTIQUE,,8526 VALLEY BLVD #110,,ROSEMEADÂ,CA,Â 91770,United States,(213) 261-8455,,,,,,
ADVENTURE 16,,4620 ALVARADO CANYON RD,,SAN DIEGOÂ,CA,Â 92120,United States,(619) 283-2362,,,,,,
AGGREGATE SUPPLY,,806 VALENCIA STREET,,SAN FRANCISCOÂ,CA,Â 94110,United States,(415) 336-5364,,,,,,
AZALEA BOUTIQUE INC,,425 HAYES STREET,,SAN FRANCISCOÂ,CA,Â 94102,United States,(415) 634-0884,,,,,,
CONVERT,,556 HAYES STREET,,SAN FRANCISCOÂ,CA,Â 94102,United States,(510) 649-9759,,,,,,
SELDOM SEEN,,415 28TH AVENUE,,SAN FRANCISCOÂ,CA,Â 94121,United States,(415) 272-1819,,,,,,
THE SPORTS BASEMENT,,1590 BRYANT STREET,,SAN FRANCISCOÂ,CA,Â 94103,United States,(415) 437-0100,,,,,,
THE SPORTS BASEMENT,,610 OLD MASON STREET,,SAN FRANCISCOÂ,CA,Â 94129,United States,(415) 437-0100,,,,,,
UNIONMADE & MILL MERCANT,,25 BOUTWELL STREET,,SAN FRANCISCOÂ,CA,Â 94124,United States,(415) 468-1339,,,,,,
MEL COTTONS SPORTING GOODS,,1266 W. SAN CARLOS ST.,,SAN JOSEÂ,CA,Â 95126,United States,(408) 287-5994,,,,,,
SAWYER LAND & SEA SUPPLY,,402 INGALLS STREET,,SANTA CRUZÂ,CA,Â 95060,United States,(831) 455-6725,,,,,,
STRIPE DESIGN GROUP,,107 WALNUT AVENUE,,SANTA CRUZÂ,CA,Â 95060,United States,(831) 421-9252,,,,,,
TUMBLEWEEDS CLTHG STR,,3532 SAGUNTO STREET,,SANTA YNEZÂ,CA,Â 93460,United States,(805) 688-0955,,,,,,
SILK MOON,,195 N MAIN STREET,,SEBASTOPOLÂ,CA,Â 95472,United States,(707) 824-4300,,,,,,
SILK MOON GALLERY,,195 N MAIN ST,,SEBASTOPOLÂ,CA,Â 95472,United States,(707) 824-4310,,,,,,
BEAR MOON CLOTHING CO,,117 E NAPA STREET,,SONOMAÂ,CA,Â 95476,United States,(707) 935-3392,,,,,,
MCCAULOU'S #7,,201 WEST NAPA STREET,,SONOMAÂ,CA,Â 95476,United States,(707) 996-4465,,
